PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Title
1,0,3,"Braund, Owen Harris",male,22.0,1,0,A/5 21171,7.25,None,S,Mr
2,1,1,"Cumings, John Bradley (Florence Briggs Thayer)",female,38.0,1,0,PC 17599,65.6344,C85,C,Mrs
3,1,3,"Heikkinen, Laina",female,26.0,0,0,STON/O2. 3101282,7.925,None,S,Miss
4,1,1,"Futrelle, Jacques Heath (Lily May Peel)",female,35.0,1,0,113803,53.1,C123,S,Mrs
5,0,3,"Allen, William Henry",male,35.0,0,0,373450,8.05,None,S,Mr
6,0,3,"Moran, James",male,28.0,0,0,330877,8.4583,None,Q,Mr
7,0,1,"Mccarthy, Timothy J",male,54.0,0,0,17463,51.8625,E46,S,Mr
8,0,3,"Palsson, Gosta Leonard",male,2.0,3,1,349909,21.075,None,S,Master
9,1,3,"Johnson, Oscar W (Elisabeth Vilhelmina Berg)",female,27.0,0,2,347742,11.1333,None,S,Mrs
10,1,2,"Nasser, Nicholas (Adele Achem)",female,14.0,1,0,237736,30.0708,None,C,Mrs
11,1,3,"Sandstrom, Marguerite Rut",female,4.0,1,1,PP 9549,16.7,G6,S,Miss
12,1,1,"Bonnell, Elizabeth",female,58.0,0,0,113783,26.55,C103,S,Miss
13,0,3,"Saundercock, William Henry",male,20.0,0,0,A/5. 2151,8.05,None,S,Mr
14,0,3,"Andersson, Anders Johan",male,39.0,1,5,347082,31.275,None,S,Mr
15,0,3,"Vestrom, Hulda Amanda Adolfina",female,14.0,0,0,350406,7.8542,None,S,Miss
16,1,2,"Hewlett, (Mary D Kingcome) ",female,55.0,0,0,248706,16.0,None,S,Mrs
17,0,3,"Rice, Eugene",male,2.0,4,1,382652,29.125,None,Q,Master
18,1,2,"Williams, Charles Eugene",male,28.0,0,0,244373,13.0,None,S,Mr
19,0,3,"Vander Planke, Julius (Emelia Maria Vandemoortele)",female,31.0,1,0,345763,18.0,None,S,Mrs
20,1,3,"Masselmani, Fatima",female,28.0,0,0,2649,7.225,None,C,Mrs
21,0,2,"Fynney, Joseph J",male,35.0,0,0,239865,26.0,None,S,Mr
22,1,2,"Beesley, Lawrence",male,34.0,0,0,248698,13.0,D56,S,Mr
23,1,3,"Mcgowan, Anna ""Annie""",female,15.0,0,0,330923,8.0292,None,Q,Miss
24,1,1,"Sloper, William Thompson",male,28.0,0,0,113788,35.5,A6,S,Mr
25,0,3,"Palsson, Torborg Danira",female,8.0,3,1,349909,21.075,None,S,Miss
26,1,3,"Asplund, Carl Oscar (Selma Augusta Emilia Johansson)",female,38.0,1,5,347077,31.3875,None,S,Mrs
27,0,3,"Emir, Farred Chehab",male,28.0,0,0,2631,7.225,None,C,Mr
28,0,1,"Fortune, Charles Alexander",male,19.0,3,2,19950,65.6344,C23 C25 C27,S,Mr
29,1,3,"O'Dwyer, Ellen ""Nellie""",female,28.0,0,0,330959,7.8792,None,Q,Miss
30,0,3,"Todoroff, Lalio",male,28.0,0,0,349216,7.8958,None,S,Mr
31,0,1,"Uruchurtu, Don. Manuel E",male,40.0,0,0,PC 17601,27.7208,None,C,Rare
32,1,1,"Spencer, William Augustus (Marie Eugenie)",female,28.0,1,0,PC 17569,65.6344,B78,C,Mrs
33,1,3,"Glynn, Mary Agatha",female,28.0,0,0,335677,7.75,None,Q,Miss
34,0,2,"Wheadon, Edward H",male,66.0,0,0,C.A. 24579,10.5,None,S,Mr
35,0,1,"Meyer, Edgar Joseph",male,28.0,1,0,PC 17604,65.6344,None,C,Mr
36,0,1,"Holverson, Alexander Oskar",male,42.0,1,0,113789,52.0,None,S,Mr
37,1,3,"Mamee, Hanna",male,28.0,0,0,2677,7.2292,None,C,Mr
38,0,3,"Cann, Ernest Charles",male,21.0,0,0,A./5. 2152,8.05,None,S,Mr
39,0,3,"Vander Planke, Augusta Maria",female,18.0,2,0,345764,18.0,None,S,Miss
40,1,3,"Nicola-Yarred, Jamila",female,14.0,1,0,2651,11.2417,None,C,Miss
41,0,3,"Ahlin, Johan (Johanna Persdotter Larsson)",female,40.0,1,0,7546,9.475,None,S,Mrs
42,0,2,"Turpin, William John Robert (Dorothy Ann Wonnacott)",female,27.0,1,0,11668,21.0,None,S,Mrs
43,0,3,"Kraeff, Theodor",male,28.0,0,0,349253,7.8958,None,C,Mr
44,1,2,"Laroche, Simonne Marie Anne Andree",female,3.0,1,2,SC/Paris 2123,41.5792,None,C,Miss
45,1,3,"Devaney, Margaret Delia",female,19.0,0,0,330958,7.8792,None,Q,Miss
46,0,3,"Rogers, William John",male,28.0,0,0,S.C./A.4. 23567,8.05,None,S,Mr
47,0,3,"Lennon, Denis",male,28.0,1,0,370371,15.5,None,Q,Mr
48,1,3,"O'Driscoll, Bridget",female,28.0,0,0,14311,7.75,None,Q,Miss
49,0,3,"Samaan, Youssef",male,28.0,2,0,2662,21.6792,None,C,Mr
50,0,3,"Arnold-Franchi, Josef (Josefine Franchi)",female,18.0,1,0,349237,17.8,None,S,Mrs
51,0,3,"Panula, Juha Niilo",male,7.0,4,1,3101295,39.6875,None,S,Master
52,0,3,"Nosworthy, Richard Cater",male,21.0,0,0,A/4. 39886,7.8,None,S,Mr
53,1,1,"Harper, Henry Sleeper (Myna Haxtun)",female,49.0,1,0,PC 17572,65.6344,D33,C,Mrs
54,1,2,"Faunthorpe, Lizzie (Elizabeth Anne Wilkinson)",female,29.0,1,0,2926,26.0,None,S,Mrs
55,0,1,"Ostby, Engelhart Cornelius",male,65.0,0,1,113509,61.9792,B30,C,Mr
56,1,1,"Woolner, Hugh",male,28.0,0,0,19947,35.5,C52,S,Mr
57,1,2,"Rugg, Emily",female,21.0,0,0,C.A. 31026,10.5,None,S,Miss
58,0,3,"Novel, Mansouer",male,28.5,0,0,2697,7.2292,None,C,Mr
59,1,2,"West, Constance Mirium",female,5.0,1,2,C.A. 34651,27.75,None,S,Miss
60,0,3,"Goodwin, William Frederick",male,11.0,5,2,CA 2144,46.9,None,S,Master
61,0,3,"Sirayanian, Orsen",male,22.0,0,0,2669,7.2292,None,C,Mr
62,1,1,"Icard, Amelie",female,38.0,0,0,113572,65.6344,B28,S,Miss
63,0,1,"Harris, Henry Birkhardt",male,45.0,1,0,36973,65.6344,C83,S,Mr
64,0,3,"Skoog, Harald",male,4.0,3,2,347088,27.9,None,S,Master
65,0,1,"Stewart, Albert A",male,28.0,0,0,PC 17605,27.7208,None,C,Mr
66,1,3,"Moubarek, Gerios",male,28.0,1,1,2661,15.2458,None,C,Master
67,1,2,"Nye, (Elizabeth Ramell)",female,29.0,0,0,C.A. 29395,10.5,F33,S,Mrs
68,0,3,"Crease, Ernest James",male,19.0,0,0,S.P. 3464,8.1583,None,S,Mr
69,1,3,"Andersson, Erna Alexandra",female,17.0,4,2,3101281,7.925,None,S,Miss
70,0,3,"Kink, Vincenz",male,26.0,2,0,315151,8.6625,None,S,Mr
71,0,2,"Jenkin, Stephen Curnow",male,32.0,0,0,C.A. 33111,10.5,None,S,Mr
72,0,3,"Goodwin, Lillian Amy",female,16.0,5,2,CA 2144,46.9,None,S,Miss
73,0,2,"Hood, Ambrose Jr",male,21.0,0,0,S.O.C. 14879,65.6344,None,S,Mr
74,0,3,"Chronopoulos, Apostolos",male,26.0,1,0,2680,14.4542,None,C,Mr
75,1,3,"Bing, Lee",male,32.0,0,0,1601,56.4958,None,S,Mr
76,0,3,"Moen, Sigurd Hansen",male,25.0,0,0,348123,7.65,F G73,S,Mr
77,0,3,"Staneff, Ivan",male,28.0,0,0,349208,7.8958,None,S,Mr
78,0,3,"Moutal, Rahamin Haim",male,28.0,0,0,374746,8.05,None,S,Mr
79,1,2,"Caldwell, Alden Gates",male,0.83,0,2,248738,29.0,None,S,Master
80,1,3,"Dowdell, Elizabeth",female,30.0,0,0,364516,12.475,None,S,Miss
81,0,3,"Waelens, Achille",male,22.0,0,0,345767,9.0,None,S,Mr
82,1,3,"Sheerlinck, Jan Baptist",male,29.0,0,0,345779,9.5,None,S,Mr
83,1,3,"Mcdermott, Brigdet Delia",female,28.0,0,0,330932,7.7875,None,Q,Miss
84,0,1,"Carrau, Francisco M",male,28.0,0,0,113059,47.1,None,S,Mr
85,1,2,"Ilett, Bertha",female,17.0,0,0,SO/C 14885,10.5,None,S,Miss
86,1,3,"Backstrom, Karl Alfred (Maria Mathilda Gustafsson)",female,33.0,3,0,3101278,15.85,None,S,Mrs
87,0,3,"Ford, William Neal",male,16.0,1,3,W./C. 6608,34.375,None,S,Mr
88,0,3,"Slocovski, Selman Francis",male,28.0,0,0,SOTON/OQ 392086,8.05,None,S,Mr
89,1,1,"Fortune, Mabel Helen",female,23.0,3,2,19950,65.6344,C23 C25 C27,S,Miss
90,0,3,"Celotti, Francesco",male,24.0,0,0,343275,8.05,None,S,Mr
91,0,3,"Christmann, Emil",male,29.0,0,0,343276,8.05,None,S,Mr
92,0,3,"Andreasson, Paul Edvin",male,20.0,0,0,347466,7.8542,None,S,Mr
93,0,1,"Chaffee, Herbert Fuller",male,46.0,1,0,W.E.P. 5734,61.175,E31,S,Mr
94,0,3,"Dean, Bertram Frank",male,26.0,1,2,C.A. 2315,20.575,None,S,Mr
95,0,3,"Coxon, Daniel",male,59.0,0,0,364500,7.25,None,S,Mr
96,0,3,"Shorney, Charles Joseph",male,28.0,0,0,374910,8.05,None,S,Mr
97,0,1,"Goldschmidt, George B",male,71.0,0,0,PC 17754,34.6542,A5,C,Mr
98,1,1,"Greenfield, William Bertram",male,23.0,0,1,PC 17759,63.3583,D10 D12,C,Mr
99,1,2,"Doling, John T (Ada Julia Bone)",female,34.0,0,1,231919,23.0,None,S,Mrs
100,0,2,"Kantor, Sinai",male,34.0,1,0,244367,26.0,None,S,Mr
101,0,3,"Petranec, Matilda",female,28.0,0,0,349245,7.8958,None,S,Miss
102,0,3,"Petroff, Pastcho (""Pentcho"")",male,28.0,0,0,349215,7.8958,None,S,Mr
103,0,1,"White, Richard Frasar",male,21.0,0,1,35281,65.6344,D26,S,Mr
104,0,3,"Johansson, Gustaf Joel",male,33.0,0,0,7540,8.6542,None,S,Mr
105,0,3,"Gustafsson, Anders Vilhelm",male,37.0,2,0,3101276,7.925,None,S,Mr
106,0,3,"Mionoff, Stoytcho",male,28.0,0,0,349207,7.8958,None,S,Mr
107,1,3,"Salkjelsvik, Anna Kristine",female,21.0,0,0,343120,7.65,None,S,Miss
108,1,3,"Moss, Albert Johan",male,28.0,0,0,312991,7.775,None,S,Mr
109,0,3,"Rekic, Tido",male,38.0,0,0,349249,7.8958,None,S,Mr
110,1,3,"Moran, Bertha",female,28.0,1,0,371110,24.15,None,Q,Miss
111,0,1,"Porter, Walter Chamberlain",male,47.0,0,0,110465,52.0,C110,S,Mr
112,0,3,"Zabour, Hileni",female,14.5,1,0,2665,14.4542,None,C,Miss
113,0,3,"Barton, David John",male,22.0,0,0,324669,8.05,None,S,Mr
114,0,3,"Jussila, Katriina",female,20.0,1,0,4136,9.825,None,S,Miss
115,0,3,"Attalah, Malake",female,17.0,0,0,2627,14.4583,None,C,Miss
116,0,3,"Pekoniemi, Edvard",male,21.0,0,0,STON/O 2. 3101294,7.925,None,S,Mr
117,0,3,"Connors, Patrick",male,70.5,0,0,370369,7.75,None,Q,Mr
118,0,2,"Turpin, William John Robert",male,29.0,1,0,11668,21.0,None,S,Mr
119,0,1,"Baxter, Quigg Edmond",male,24.0,0,1,PC 17558,65.6344,B58 B60,C,Mr
120,0,3,"Andersson, Ellis Anna Maria",female,2.0,4,2,347082,31.275,None,S,Miss
121,0,2,"Hickman, Stanley George",male,21.0,2,0,S.O.C. 14879,65.6344,None,S,Mr
122,0,3,"Moore, Leonard Charles",male,28.0,0,0,A4. 54510,8.05,None,S,Mr
123,0,2,"Nasser, Nicholas",male,32.5,1,0,237736,30.0708,None,C,Mr
124,1,2,"Webber, Susan",female,32.5,0,0,27267,13.0,E101,S,Miss
125,0,1,"White, Percival Wayland",male,54.0,0,1,35281,65.6344,D26,S,Mr
126,1,3,"Nicola-Yarred, Elias",male,12.0,1,0,2651,11.2417,None,C,Master
127,0,3,"Mcmahon, Martin",male,28.0,0,0,370372,7.75,None,Q,Mr
128,1,3,"Madsen, Fridtjof Arne",male,24.0,0,0,C 17369,7.1417,None,S,Mr
129,1,3,"Peter, Anna",female,28.0,1,1,2668,22.3583,F E69,C,Miss
130,0,3,"Ekstrom, Johan",male,45.0,0,0,347061,6.975,None,S,Mr
131,0,3,"Drazenoic, Jozef",male,33.0,0,0,349241,7.8958,None,C,Mr
132,0,3,"Coelho, Domingos Fernandeo",male,20.0,0,0,SOTON/O.Q. 3101307,7.05,None,S,Mr
133,0,3,"Robins, Alexander A (Grace Charity Laury)",female,47.0,1,0,A/5. 3337,14.5,None,S,Mrs
134,1,2,"Weisz, Leopold (Mathilde Francoise Pede)",female,29.0,1,0,228414,26.0,None,S,Mrs
135,0,2,"Sobey, Samuel James Hayden",male,25.0,0,0,C.A. 29178,13.0,None,S,Mr
136,0,2,"Richard, Emile",male,23.0,0,0,SC/PARIS 2133,15.0458,None,C,Mr
137,1,1,"Newsom, Helen Monypeny",female,19.0,0,2,11752,26.2833,D47,S,Miss
138,0,1,"Futrelle, Jacques Heath",male,37.0,1,0,113803,53.1,C123,S,Mr
139,0,3,"Osen, Olaf Elon",male,16.0,0,0,7534,9.2167,None,S,Mr
140,0,1,"Giglio, Victor",male,24.0,0,0,PC 17593,65.6344,B86,C,Mr
141,0,3,"Boulos, Joseph (Sultana)",female,28.0,0,2,2678,15.2458,None,C,Mrs
142,1,3,"Nysten, Anna Sofia",female,22.0,0,0,347081,7.75,None,S,Miss
143,1,3,"Hakkarainen, Pekka Pietari (Elin Matilda Dolck)",female,24.0,1,0,STON/O2. 3101279,15.85,None,S,Mrs
144,0,3,"Burke, Jeremiah",male,19.0,0,0,365222,6.75,None,Q,Mr
145,0,2,"Andrew, Edgardo Samuel",male,18.0,0,0,231945,11.5,None,S,Mr
146,0,2,"Nicholls, Joseph Charles",male,19.0,1,1,C.A. 33112,36.75,None,S,Mr
147,1,3,"Andersson, August Edvard (""Wennerstrom"")",male,27.0,0,0,350043,7.7958,None,S,Mr
148,0,3,"Ford, Robina Maggie ""Ruby""",female,9.0,2,2,W./C. 6608,34.375,None,S,Miss
149,0,2,"Navratil, Michel (""Louis M Hoffman"")",male,36.5,0,2,230080,26.0,F2,S,Mr
150,0,2,"Byles, Rev. Thomas Roussel Davids",male,42.0,0,0,244310,13.0,None,S,Rare
151,0,2,"Bateman, Rev. Robert James",male,51.0,0,0,S.O.P. 1166,12.525,None,S,Rare
152,1,1,"Pears, Thomas (Edith Wearne)",female,22.0,1,0,113776,65.6344,C2,S,Mrs
153,0,3,"Meo, Alfonzo",male,55.5,0,0,A.5. 11206,8.05,None,S,Mr
154,0,3,"Van Billiard, Austin Blyler",male,40.5,0,2,A/5. 851,14.5,None,S,Mr
155,0,3,"Olsen, Ole Martin",male,28.0,0,0,Fa 265302,7.3125,None,S,Mr
156,0,1,"Williams, Charles Duane",male,51.0,0,1,PC 17597,61.3792,None,C,Mr
157,1,3,"Gilnagh, Katherine ""Katie""",female,16.0,0,0,35851,7.7333,None,Q,Miss
158,0,3,"Corn, Harry",male,30.0,0,0,SOTON/OQ 392090,8.05,None,S,Mr
159,0,3,"Smiljanic, Mile",male,28.0,0,0,315037,8.6625,None,S,Mr
160,0,3,"Sage, Thomas Henry",male,28.0,8,2,CA. 2343,65.6344,None,S,Master
161,0,3,"Cribb, John Hatfield",male,44.0,0,1,371362,16.1,None,S,Mr
162,1,2,"Watt, James (Elizabeth ""Bessie"" Inglis Milne)",female,40.0,0,0,C.A. 33595,15.75,None,S,Mrs
163,0,3,"Bengtsson, John Viktor",male,26.0,0,0,347068,7.775,None,S,Mr
164,0,3,"Calic, Jovo",male,17.0,0,0,315093,8.6625,None,S,Mr
165,0,3,"Panula, Eino Viljami",male,1.0,4,1,3101295,39.6875,None,S,Master
166,1,3,"Goldsmith, Frank John William ""Frankie""",male,9.0,0,2,363291,20.525,None,S,Master
167,1,1,"Chibnall, (Edith Martha Bowerman)",female,28.0,0,1,113505,55.0,E33,S,Mrs
168,0,3,"Skoog, William (Anna Bernhardina Karlsson)",female,45.0,1,4,347088,27.9,None,S,Mrs
169,0,1,"Baumann, John D",male,28.0,0,0,PC 17318,25.925,None,S,Mr
170,0,3,"Ling, Lee",male,28.0,0,0,1601,56.4958,None,S,Mr
171,0,1,"Van Der Hoef, Wyckoff",male,61.0,0,0,111240,33.5,B19,S,Mr
172,0,3,"Rice, Arthur",male,4.0,4,1,382652,29.125,None,Q,Master
173,1,3,"Johnson, Eleanor Ileen",female,1.0,1,1,347742,11.1333,None,S,Miss
174,0,3,"Sivola, Antti Wilhelm",male,21.0,0,0,STON/O 2. 3101280,7.925,None,S,Mr
175,0,1,"Smith, James Clinch",male,56.0,0,0,17764,30.6958,A7,C,Mr
176,0,3,"Klasen, Klas Albin",male,18.0,1,1,350404,7.8542,None,S,Mr
177,0,3,"Lefebre, Henry Forbes",male,28.0,3,1,4133,25.4667,None,S,Master
178,0,1,"Isham, Ann Elizabeth",female,50.0,0,0,PC 17595,28.7125,C49,C,Miss
179,0,2,"Hale, Reginald",male,30.0,0,0,250653,13.0,None,S,Mr
180,0,3,"Leonard, Lionel",male,36.0,0,0,LINE,0.0,None,S,Mr
181,0,3,"Sage, Constance Gladys",female,28.0,8,2,CA. 2343,65.6344,None,S,Miss
182,0,2,"Pernot, Rene",male,28.0,0,0,SC/PARIS 2131,15.05,None,C,Mr
183,0,3,"Asplund, Clarence Gustaf Hugo",male,9.0,4,2,347077,31.3875,None,S,Master
184,1,2,"Becker, Richard F",male,1.0,2,1,230136,39.0,F4,S,Master
185,1,3,"Kink-Heilmann, Luise Gretchen",female,4.0,0,2,315153,22.025,None,S,Miss
186,0,1,"Rood, Hugh Roscoe",male,28.0,0,0,113767,50.0,A32,S,Mr
187,1,3,"O'Brien, Thomas (Johanna ""Hannah"" Godfrey)",female,28.0,1,0,370365,15.5,None,Q,Mrs
188,1,1,"Romaine, Charles Hallace (""Mr C Rolmane"")",male,45.0,0,0,111428,26.55,None,S,Mr
189,0,3,"Bourke, John",male,40.0,1,1,364849,15.5,None,Q,Mr
190,0,3,"Turcin, Stjepan",male,36.0,0,0,349247,7.8958,None,S,Mr
191,1,2,"Pinsky, (Rosa)",female,32.0,0,0,234604,13.0,None,S,Mrs
192,0,2,"Carbines, William",male,19.0,0,0,28424,13.0,None,S,Mr
193,1,3,"Andersen-Jensen, Carla Christine Nielsine",female,19.0,1,0,350046,7.8542,None,S,Miss
194,1,2,"Navratil, Michel M",male,3.0,1,1,230080,26.0,F2,S,Master
195,1,1,"Brown, James Joseph (Margaret Tobin)",female,44.0,0,0,PC 17610,27.7208,B4,C,Mrs
196,1,1,"Lurette, Elise",female,58.0,0,0,PC 17569,65.6344,B80,C,Miss
197,0,3,"Mernagh, Robert",male,28.0,0,0,368703,7.75,None,Q,Mr
198,0,3,"Olsen, Karl Siegwart Andreas",male,42.0,0,1,4579,8.4042,None,S,Mr
199,1,3,"Madigan, Margaret ""Maggie""",female,28.0,0,0,370370,7.75,None,Q,Miss
200,0,2,"Yrois, Henriette (""Mrs Harbeck"")",female,24.0,0,0,248747,13.0,None,S,Miss
201,0,3,"Vande Walle, Nestor Cyriel",male,28.0,0,0,345770,9.5,None,S,Mr
202,0,3,"Sage, Frederick",male,28.0,8,2,CA. 2343,65.6344,None,S,Mr
203,0,3,"Johanson, Jakob Alfred",male,34.0,0,0,3101264,6.4958,None,S,Mr
204,0,3,"Youseff, Gerious",male,45.5,0,0,2628,7.225,None,C,Mr
205,1,3,"Cohen, Gurshon ""Gus""",male,18.0,0,0,A/5 3540,8.05,None,S,Mr
206,0,3,"Strom, Telma Matilda",female,2.0,0,1,347054,10.4625,G6,S,Miss
207,0,3,"Backstrom, Karl Alfred",male,32.0,1,0,3101278,15.85,None,S,Mr
208,1,3,"Albimona, Nassef Cassem",male,26.0,0,0,2699,18.7875,None,C,Mr
209,1,3,"Carr, Helen ""Ellen""",female,16.0,0,0,367231,7.75,None,Q,Miss
210,1,1,"Blank, Henry",male,40.0,0,0,112277,31.0,A31,C,Mr
211,0,3,"Ali, Ahmed",male,24.0,0,0,SOTON/O.Q. 3101311,7.05,None,S,Mr
212,1,2,"Cameron, Clear Annie",female,35.0,0,0,F.C.C. 13528,21.0,None,S,Miss
213,0,3,"Perkin, John Henry",male,22.0,0,0,A/5 21174,7.25,None,S,Mr
214,0,2,"Givard, Hans Kristensen",male,30.0,0,0,250646,13.0,None,S,Mr
215,0,3,"Kiernan, Philip",male,28.0,1,0,367229,7.75,None,Q,Mr
216,1,1,"Newell, Madeleine",female,31.0,1,0,35273,65.6344,D36,C,Miss
217,1,3,"Honkanen, Eliina",female,27.0,0,0,STON/O2. 3101283,7.925,None,S,Miss
218,0,2,"Jacobsohn, Sidney Samuel",male,42.0,1,0,243847,27.0,None,S,Mr
219,1,1,"Bazzani, Albina",female,32.0,0,0,11813,65.6344,D15,C,Miss
220,0,2,"Harris, Walter",male,30.0,0,0,W/C 14208,10.5,None,S,Mr
221,1,3,"Sunderland, Victor Francis",male,16.0,0,0,SOTON/OQ 392089,8.05,None,S,Mr
222,0,2,"Bracken, James H",male,27.0,0,0,220367,13.0,None,S,Mr
