PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Title
223,0,3,"Green, George Henry",male,51.0,0,0,21440,8.05,None,S,Mr
224,0,3,"Nenkoff, Christo",male,28.0,0,0,349234,7.8958,None,S,Mr
225,1,1,"Hoyt, Frederick Maxfield",male,38.0,1,0,19943,65.6344,C93,S,Mr
226,0,3,"Berglund, Karl Ivar Sven",male,22.0,0,0,PP 4348,9.35,None,S,Mr
227,1,2,"Mellors, William John",male,19.0,0,0,SW/PP 751,10.5,None,S,Mr
228,0,3,"Lovell, John Hall (""Henry"")",male,20.5,0,0,A/5 21173,7.25,None,S,Mr
229,0,2,"Fahlstrom, Arne Jonas",male,18.0,0,0,236171,13.0,None,S,Mr
230,0,3,"Lefebre, Mathilde",female,28.0,3,1,4133,25.4667,None,S,Miss
231,1,1,"Harris, Henry Birkhardt (Irene Wallach)",female,35.0,1,0,36973,65.6344,C83,S,Mrs
232,0,3,"Larsson, Bengt Edvin",male,29.0,0,0,347067,7.775,None,S,Mr
233,0,2,"Sjostedt, Ernst Adolf",male,59.0,0,0,237442,13.5,None,S,Mr
234,1,3,"Asplund, Lillian Gertrud",female,5.0,4,2,347077,31.3875,None,S,Miss
235,0,2,"Leyson, Robert William Norman",male,24.0,0,0,C.A. 29566,10.5,None,S,Mr
236,0,3,"Harknett, Alice Phoebe",female,28.0,0,0,W./C. 6609,7.55,None,S,Miss
237,0,2,"Hold, Stephen",male,44.0,1,0,26707,26.0,None,S,Mr
238,1,2,"Collyer, Marjorie ""Lottie""",female,8.0,0,2,C.A. 31921,26.25,None,S,Miss
239,0,2,"Pengelly, Frederick William",male,19.0,0,0,28665,10.5,None,S,Mr
240,0,2,"Hunt, George Henry",male,33.0,0,0,SCO/W 1585,12.275,None,S,Mr
241,0,3,"Zabour, Thamine",female,28.0,1,0,2665,14.4542,None,C,Miss
242,1,3,"Murphy, Katherine ""Kate""",female,28.0,1,0,367230,15.5,None,Q,Miss
243,0,2,"Coleridge, Reginald Charles",male,29.0,0,0,W./C. 14263,10.5,None,S,Mr
244,0,3,"Maenpaa, Matti Alexanteri",male,22.0,0,0,STON/O 2. 3101275,7.125,None,S,Mr
245,0,3,"Attalah, Sleiman",male,30.0,0,0,2694,7.225,None,C,Mr
246,0,1,"Minahan, Dr. William Edward",male,44.0,2,0,19928,65.6344,C78,Q,Rare
247,0,3,"Lindahl, Agda Thorilda Viktoria",female,25.0,0,0,347071,7.775,None,S,Miss
248,1,2,"Hamalainen, William (Anna)",female,24.0,0,2,250649,14.5,None,S,Mrs
249,1,1,"Beckwith, Richard Leonard",male,37.0,1,1,11751,52.5542,D35,S,Mr
250,0,2,"Carter, Rev. Ernest Courtenay",male,54.0,1,0,244252,26.0,None,S,Rare
251,0,3,"Reed, James George",male,28.0,0,0,362316,7.25,None,S,Mr
252,0,3,"Strom, Wilhelm (Elna Matilda Persson)",female,29.0,1,1,347054,10.4625,G6,S,Mrs
253,0,1,"Stead, William Thomas",male,62.0,0,0,113514,26.55,C87,S,Mr
254,0,3,"Lobb, William Arthur",male,30.0,1,0,A/5. 3336,16.1,None,S,Mr
255,0,3,"Rosblom, Viktor (Helena Wilhelmina)",female,41.0,0,2,370129,20.2125,None,S,Mrs
256,1,3,"Touma, Darwis (Hanne Youssef Razi)",female,29.0,0,2,2650,15.2458,None,C,Mrs
257,1,1,"Thorne, Gertrude Maybelle",female,28.0,0,0,PC 17585,65.6344,None,C,Mrs
258,1,1,"Cherry, Gladys",female,30.0,0,0,110152,65.6344,B77,S,Miss
259,1,1,"Ward, Anna",female,35.0,0,0,PC 17755,65.6344,None,C,Miss
260,1,2,"Parrish, (Lutie Davis)",female,50.0,0,1,230433,26.0,None,S,Mrs
261,0,3,"Smith, Thomas",male,28.0,0,0,384461,7.75,None,Q,Mr
262,1,3,"Asplund, Edvin Rojj Felix",male,3.0,4,2,347077,31.3875,None,S,Master
263,0,1,"Taussig, Emil",male,52.0,1,1,110413,65.6344,E67,S,Mr
264,0,1,"Harrison, William",male,40.0,0,0,112059,0.0,B94,S,Mr
265,0,3,"Henry, Delia",female,28.0,0,0,382649,7.75,None,Q,Miss
266,0,2,"Reeves, David",male,36.0,0,0,C.A. 17248,10.5,None,S,Mr
267,0,3,"Panula, Ernesti Arvid",male,16.0,4,1,3101295,39.6875,None,S,Mr
268,1,3,"Persson, Ernst Ulrik",male,25.0,1,0,347083,7.775,None,S,Mr
269,1,1,"Graham, William Thompson (Edith Junkins)",female,58.0,0,1,PC 17582,65.6344,C125,S,Mrs
270,1,1,"Bissette, Amelia",female,35.0,0,0,PC 17760,65.6344,C99,S,Miss
271,0,1,"Cairns, Alexander",male,28.0,0,0,113798,31.0,None,S,Mr
272,1,3,"Tornquist, William Henry",male,25.0,0,0,LINE,0.0,None,S,Mr
273,1,2,"Mellinger, (Elizabeth Anne Maidment)",female,41.0,0,1,250644,19.5,None,S,Mrs
274,0,1,"Natsch, Charles H",male,37.0,0,1,PC 17596,29.7,C118,C,Mr
275,1,3,"Healy, Hanora ""Nora""",female,28.0,0,0,370375,7.75,None,Q,Miss
276,1,1,"Andrews, Kornelia Theodosia",female,63.0,1,0,13502,65.6344,D7,S,Miss
277,0,3,"Lindblom, Augusta Charlotta",female,45.0,0,0,347073,7.75,None,S,Miss
278,0,2,"Parkes, Francis ""Frank""",male,28.0,0,0,239853,0.0,None,S,Mr
279,0,3,"Rice, Eric",male,7.0,4,1,382652,29.125,None,Q,Master
280,1,3,"Abbott, Stanton (Rosa Hunt)",female,35.0,1,1,C.A. 2673,20.25,None,S,Mrs
281,0,3,"Duane, Frank",male,65.0,0,0,336439,7.75,None,Q,Mr
282,0,3,"Olsson, Nils Johan Goransson",male,28.0,0,0,347464,7.8542,None,S,Mr
283,0,3,"De Pelsmaeker, Alfons",male,16.0,0,0,345778,9.5,None,S,Mr
284,1,3,"Dorking, Edward Arthur",male,19.0,0,0,A/5. 10482,8.05,None,S,Mr
285,0,1,"Smith, Richard William",male,28.0,0,0,113056,26.0,A19,S,Mr
286,0,3,"Stankovic, Ivan",male,33.0,0,0,349239,8.6625,None,C,Mr
287,1,3,"De Mulder, Theodore",male,30.0,0,0,345774,9.5,None,S,Mr
288,0,3,"Naidenoff, Penko",male,22.0,0,0,349206,7.8958,None,S,Mr
289,1,2,"Hosono, Masabumi",male,42.0,0,0,237798,13.0,None,S,Mr
290,1,3,"Connolly, Kate",female,22.0,0,0,370373,7.75,None,Q,Miss
291,1,1,"Barber, Ellen ""Nellie""",female,26.0,0,0,19877,65.6344,None,S,Miss
292,1,1,"Bishop, Dickinson H (Helen Walton)",female,19.0,1,0,11967,65.6344,B49,C,Mrs
293,0,2,"Levy, Rene Jacques",male,36.0,0,0,SC/Paris 2163,12.875,D,C,Mr
294,0,3,"Haas, Aloisia",female,24.0,0,0,349236,8.85,None,S,Miss
295,0,3,"Mineff, Ivan",male,24.0,0,0,349233,7.8958,None,S,Mr
296,0,1,"Lewy, Ervin G",male,28.0,0,0,PC 17612,27.7208,None,C,Mr
297,0,3,"Hanna, Mansour",male,23.5,0,0,2693,7.2292,None,C,Mr
298,0,1,"Allison, Helen Loraine",female,2.0,1,2,113781,65.6344,C22 C26,S,Miss
299,1,1,"Saalfeld, Adolphe",male,28.0,0,0,19988,30.5,C106,S,Mr
300,1,1,"Baxter, James (Helene Delaudeniere Chaput)",female,50.0,0,1,PC 17558,65.6344,B58 B60,C,Mrs
301,1,3,"Kelly, Anna Katherine ""Annie Kate""",female,28.0,0,0,9234,7.75,None,Q,Miss
302,1,3,"Mccoy, Bernard",male,28.0,2,0,367226,23.25,None,Q,Mr
303,0,3,"Johnson, William Cahoone Jr",male,19.0,0,0,LINE,0.0,None,S,Mr
304,1,2,"Keane, Nora A",female,28.0,0,0,226593,12.35,E101,Q,Miss
305,0,3,"Williams, Howard Hugh ""Harry""",male,28.0,0,0,A/5 2466,8.05,None,S,Mr
306,1,1,"Allison, Hudson Trevor",male,0.92,1,2,113781,65.6344,C22 C26,S,Master
307,1,1,"Fleming, Margaret",female,28.0,0,0,17421,65.6344,None,C,Miss
308,1,1,"Penasco Y Castellana, Victor De Satode (Maria Josefa Perez De Soto Y Vallejo)",female,17.0,1,0,PC 17758,65.6344,C65,C,Mrs
309,0,2,"Abelson, Samuel",male,30.0,1,0,P/PP 3381,24.0,None,C,Mr
310,1,1,"Francatelli, Laura Mabel",female,30.0,0,0,PC 17485,56.9292,E36,C,Miss
311,1,1,"Hays, Margaret Bechstein",female,24.0,0,0,11767,65.6344,C54,C,Miss
312,1,1,"Ryerson, Emily Borie",female,18.0,2,2,PC 17608,65.6344,B57 B59 B63 B66,C,Miss
313,0,2,"Lahtinen, William (Anna Sylfven)",female,26.0,1,1,250651,26.0,None,S,Mrs
314,0,3,"Hendekovic, Ignjac",male,28.0,0,0,349243,7.8958,None,S,Mr
315,0,2,"Hart, Benjamin",male,43.0,1,1,F.C.C. 13529,26.25,None,S,Mr
316,1,3,"Nilsson, Helmina Josefina",female,26.0,0,0,347470,7.8542,None,S,Miss
317,1,2,"Kantor, Sinai (Miriam Sternin)",female,24.0,1,0,244367,26.0,None,S,Mrs
318,0,2,"Moraweck, Dr. Ernest",male,54.0,0,0,29011,14.0,None,S,Rare
319,1,1,"Wick, Mary Natalie",female,31.0,0,2,36928,65.6344,C7,S,Miss
320,1,1,"Spedden, Frederic Oakley (Margaretta Corning Stone)",female,40.0,1,1,16966,65.6344,E34,C,Mrs
321,0,3,"Dennis, Samuel",male,22.0,0,0,A/5 21172,7.25,None,S,Mr
322,0,3,"Danoff, Yoto",male,27.0,0,0,349219,7.8958,None,S,Mr
323,1,2,"Slayter, Hilda Mary",female,30.0,0,0,234818,12.35,None,Q,Miss
324,1,2,"Caldwell, Albert Francis (Sylvia Mae Harbaugh)",female,22.0,1,1,248738,29.0,None,S,Mrs
325,0,3,"Sage, George John Jr",male,28.0,8,2,CA. 2343,65.6344,None,S,Mr
326,1,1,"Young, Marie Grice",female,36.0,0,0,PC 17760,65.6344,C32,C,Miss
327,0,3,"Nysveen, Johan Hansen",male,61.0,0,0,345364,6.2375,None,S,Mr
328,1,2,"Ball, (Ada E Hall)",female,36.0,0,0,28551,13.0,D,S,Mrs
329,1,3,"Goldsmith, Frank John (Emily Alice Brown)",female,31.0,1,1,363291,20.525,None,S,Mrs
330,1,1,"Hippach, Jean Gertrude",female,16.0,0,1,111361,57.9792,B18,C,Miss
331,1,3,"Mccoy, Agnes",female,28.0,2,0,367226,23.25,None,Q,Miss
332,0,1,"Partner, Austen",male,45.5,0,0,113043,28.5,C124,S,Mr
333,0,1,"Graham, George Edward",male,38.0,0,1,PC 17582,65.6344,C91,S,Mr
334,0,3,"Vander Planke, Leo Edmondus",male,16.0,2,0,345764,18.0,None,S,Mr
335,1,1,"Frauenthal, Henry William (Clara Heinsheimer)",female,28.0,1,0,PC 17611,65.6344,None,S,Mrs
336,0,3,"Denkoff, Mitto",male,28.0,0,0,349225,7.8958,None,S,Mr
337,0,1,"Pears, Thomas Clinton",male,29.0,1,0,113776,65.6344,C2,S,Mr
338,1,1,"Burns, Elizabeth Margaret",female,41.0,0,0,16966,65.6344,E40,C,Miss
339,1,3,"Dahl, Karl Edwart",male,45.0,0,0,7598,8.05,None,S,Mr
340,0,1,"Blackwell, Stephen Weart",male,45.0,0,0,113784,35.5,T,S,Mr
341,1,2,"Navratil, Edmond Roger",male,2.0,1,1,230080,26.0,F2,S,Master
342,1,1,"Fortune, Alice Elizabeth",female,24.0,3,2,19950,65.6344,C23 C25 C27,S,Miss
343,0,2,"Collander, Erik Gustaf",male,28.0,0,0,248740,13.0,None,S,Mr
344,0,2,"Sedgwick, Charles Frederick Waddington",male,25.0,0,0,244361,13.0,None,S,Mr
345,0,2,"Fox, Stanley Hubert",male,36.0,0,0,229236,13.0,None,S,Mr
346,1,2,"Brown, Amelia ""Mildred""",female,24.0,0,0,248733,13.0,F33,S,Miss
347,1,2,"Smith, Marion Elsie",female,40.0,0,0,31418,13.0,None,S,Miss
348,1,3,"Davison, Thomas Henry (Mary E Finck)",female,28.0,1,0,386525,16.1,None,S,Mrs
349,1,3,"Coutts, William Loch ""William""",male,3.0,1,1,C.A. 37671,15.9,None,S,Master
350,0,3,"Dimic, Jovan",male,42.0,0,0,315088,8.6625,None,S,Mr
351,0,3,"Odahl, Nils Martin",male,23.0,0,0,7267,9.225,None,S,Mr
352,0,1,"Williams-Lambert, Fletcher Fellows",male,28.0,0,0,113510,35.0,C128,S,Mr
353,0,3,"Elias, Tannous",male,15.0,1,1,2695,7.2292,None,C,Mr
354,0,3,"Arnold-Franchi, Josef",male,25.0,1,0,349237,17.8,None,S,Mr
355,0,3,"Yousif, Wazli",male,28.0,0,0,2647,7.225,None,C,Mr
356,0,3,"Vanden Steen, Leo Peter",male,28.0,0,0,345783,9.5,None,S,Mr
357,1,1,"Bowerman, Elsie Edith",female,22.0,0,1,113505,55.0,E33,S,Miss
358,0,2,"Funk, Annie Clemmer",female,38.0,0,0,237671,13.0,None,S,Miss
359,1,3,"Mcgovern, Mary",female,28.0,0,0,330931,7.8792,None,Q,Miss
360,1,3,"Mockler, Helen Mary ""Ellie""",female,28.0,0,0,330980,7.8792,None,Q,Miss
361,0,3,"Skoog, Wilhelm",male,40.0,1,4,347088,27.9,None,S,Mr
362,0,2,"Del Carlo, Sebastiano",male,29.0,1,0,SC/PARIS 2167,27.7208,None,C,Mr
363,0,3,"Barbara, (Catherine David)",female,45.0,0,1,2691,14.4542,None,C,Mrs
364,0,3,"Asim, Adola",male,35.0,0,0,SOTON/O.Q. 3101310,7.05,None,S,Mr
365,0,3,"O'Brien, Thomas",male,28.0,1,0,370365,15.5,None,Q,Mr
366,0,3,"Adahl, Mauritz Nils Martin",male,30.0,0,0,C 7076,7.25,None,S,Mr
367,1,1,"Warren, Frank Manley (Anna Sophia Atkinson)",female,60.0,1,0,110813,65.6344,D37,C,Mrs
368,1,3,"Moussa, (Mantoura Boulos)",female,28.0,0,0,2626,7.2292,None,C,Mrs
369,1,3,"Jermyn, Annie",female,28.0,0,0,14313,7.75,None,Q,Miss
370,1,1,"Aubart, Mme. Leontine Pauline",female,24.0,0,0,PC 17477,65.6344,B35,C,Mrs
371,1,1,"Harder, George Achilles",male,25.0,1,0,11765,55.4417,E50,C,Mr
372,0,3,"Wiklund, Jakob Alfred",male,18.0,1,0,3101267,6.4958,None,S,Mr
373,0,3,"Beavan, William Thomas",male,19.0,0,0,323951,8.05,None,S,Mr
374,0,1,"Ringhini, Sante",male,22.0,0,0,PC 17760,65.6344,None,C,Mr
375,0,3,"Palsson, Stina Viola",female,3.0,3,1,349909,21.075,None,S,Miss
376,1,1,"Meyer, Edgar Joseph (Leila Saks)",female,28.0,1,0,PC 17604,65.6344,None,C,Mrs
377,1,3,"Landergren, Aurora Adelia",female,22.0,0,0,C 7077,7.25,None,S,Miss
378,0,1,"Widener, Harry Elkins",male,27.0,0,2,113503,65.6344,C82,C,Mr
379,0,3,"Betros, Tannous",male,20.0,0,0,2648,4.0125,None,C,Mr
380,0,3,"Gustafsson, Karl Gideon",male,19.0,0,0,347069,7.775,None,S,Mr
381,1,1,"Bidois, Rosalie",female,42.0,0,0,PC 17757,65.6344,None,C,Miss
382,1,3,"Nakid, Maria (""Mary"")",female,1.0,0,2,2653,15.7417,None,C,Miss
383,0,3,"Tikkanen, Juho",male,32.0,0,0,STON/O 2. 3101293,7.925,None,S,Mr
384,1,1,"Holverson, Alexander Oskar (Mary Aline Towner)",female,35.0,1,0,113789,52.0,None,S,Mrs
385,0,3,"Plotcharsky, Vasil",male,28.0,0,0,349227,7.8958,None,S,Mr
386,0,2,"Davies, Charles Henry",male,18.0,0,0,S.O.C. 14879,65.6344,None,S,Mr
387,0,3,"Goodwin, Sidney Leonard",male,1.0,5,2,CA 2144,46.9,None,S,Master
388,1,2,"Buss, Kate",female,36.0,0,0,27849,13.0,None,S,Miss
389,0,3,"Sadlier, Matthew",male,28.0,0,0,367655,7.7292,None,Q,Mr
390,1,2,"Lehmann, Bertha",female,17.0,0,0,SC 1748,12.0,None,C,Miss
391,1,1,"Carter, William Ernest",male,36.0,1,2,113760,65.6344,B96 B98,S,Mr
392,1,3,"Jansson, Carl Olof",male,21.0,0,0,350034,7.7958,None,S,Mr
393,0,3,"Gustafsson, Johan Birger",male,28.0,2,0,3101277,7.925,None,S,Mr
394,1,1,"Newell, Marjorie",female,23.0,1,0,35273,65.6344,D36,C,Miss
395,1,3,"Sandstrom, Hjalmar (Agnes Charlotta Bengtsson)",female,24.0,0,2,PP 9549,16.7,G6,S,Mrs
396,0,3,"Johansson, Erik",male,22.0,0,0,350052,7.7958,None,S,Mr
397,0,3,"Olsson, Elina",female,31.0,0,0,350407,7.8542,None,S,Miss
398,0,2,"Mckane, Peter David",male,46.0,0,0,28403,26.0,None,S,Mr
399,0,2,"Pain, Dr. Alfred",male,23.0,0,0,244278,10.5,None,S,Rare
400,1,2,"Trout, William H (Jessie L)",female,28.0,0,0,240929,12.65,None,S,Mrs
401,1,3,"Niskanen, Juha",male,39.0,0,0,STON/O 2. 3101289,7.925,None,S,Mr
402,0,3,"Adams, John",male,26.0,0,0,341826,8.05,None,S,Mr
403,0,3,"Jussila, Mari Aina",female,21.0,1,0,4137,9.825,None,S,Miss
404,0,3,"Hakkarainen, Pekka Pietari",male,28.0,1,0,STON/O2. 3101279,15.85,None,S,Mr
405,0,3,"Oreskovic, Marija",female,20.0,0,0,315096,8.6625,None,S,Miss
406,0,2,"Gale, Shadrach",male,34.0,1,0,28664,21.0,None,S,Mr
407,0,3,"Widegren, Carl/Charles Peter",male,51.0,0,0,347064,7.75,None,S,Mr
408,1,2,"Richards, William Rowe",male,3.0,1,1,29106,18.75,None,S,Master
409,0,3,"Birkeland, Hans Martin Monsen",male,21.0,0,0,312992,7.775,None,S,Mr
410,0,3,"Lefebre, Ida",female,28.0,3,1,4133,25.4667,None,S,Miss
411,0,3,"Sdycoff, Todor",male,28.0,0,0,349222,7.8958,None,S,Mr
412,0,3,"Hart, Henry",male,28.0,0,0,394140,6.8583,None,Q,Mr
413,1,1,"Minahan, Daisy E",female,33.0,1,0,19928,65.6344,C78,Q,Miss
414,0,2,"Cunningham, Alfred Fleming",male,28.0,0,0,239853,0.0,None,S,Mr
415,1,3,"Sundman, Johan Julian",male,44.0,0,0,STON/O 2. 3101269,7.925,None,S,Mr
416,0,3,"Meek, Thomas (Annie Louise Rowley)",female,28.0,0,0,343095,8.05,None,S,Mrs
417,1,2,"Drew, James Vivian (Lulu Thorne Christian)",female,34.0,1,1,28220,32.5,None,S,Mrs
418,1,2,"Silven, Lyyli Karoliina",female,18.0,0,2,250652,13.0,None,S,Miss
419,0,2,"Matthews, William John",male,30.0,0,0,28228,13.0,None,S,Mr
420,0,3,"Van Impe, Catharina",female,10.0,0,2,345773,24.15,None,S,Miss
421,0,3,"Gheorgheff, Stanio",male,28.0,0,0,349254,7.8958,None,C,Mr
422,0,3,"Charters, David",male,21.0,0,0,A/5. 13032,7.7333,None,Q,Mr
423,0,3,"Zimmerman, Leo",male,29.0,0,0,315082,7.875,None,S,Mr
424,0,3,"Danbom, Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28.0,1,1,347080,14.4,None,S,Mrs
425,0,3,"Rosblom, Viktor Richard",male,18.0,1,1,370129,20.2125,None,S,Mr
426,0,3,"Wiseman, Phillippe",male,28.0,0,0,A/4. 34244,7.25,None,S,Mr
427,1,2,"Clarke, Charles V (Ada Maria Winfield)",female,28.0,1,0,2003,26.0,None,S,Mrs
428,1,2,"Phillips, Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19.0,0,0,250655,26.0,None,S,Miss
429,0,3,"Flynn, James",male,28.0,0,0,364851,7.75,None,Q,Mr
430,1,3,"Pickard, Berk (Berk Trembisky)",male,32.0,0,0,SOTON/O.Q. 392078,8.05,E10,S,Mr
431,1,1,"Bjornstrom-Steffansson, Mauritz Hakan",male,28.0,0,0,110564,26.55,C52,S,Mr
432,1,3,"Thorneycroft, Percival (Florence Kate White)",female,28.0,1,0,376564,16.1,None,S,Mrs
433,1,2,"Louch, Charles Alexander (Alice Adelaide Slow)",female,42.0,1,0,SC/AH 3085,26.0,None,S,Mrs
434,0,3,"Kallio, Nikolai Erland",male,17.0,0,0,STON/O 2. 3101274,7.125,None,S,Mr
435,0,1,"Silvey, William Baird",male,50.0,1,0,13507,55.9,E44,S,Mr
436,1,1,"Carter, Lucile Polk",female,14.0,1,2,113760,65.6344,B96 B98,S,Miss
437,0,3,"Ford, Doolina Margaret ""Daisy""",female,21.0,2,2,W./C. 6608,34.375,None,S,Miss
438,1,2,"Richards, Sidney (Emily Hocking)",female,24.0,2,3,29106,18.75,None,S,Mrs
439,0,1,"Fortune, Mark",male,64.0,1,4,19950,65.6344,C23 C25 C27,S,Mr
440,0,2,"Kvillner, Johan Henrik Johannesson",male,31.0,0,0,C.A. 18723,10.5,None,S,Mr
441,1,2,"Hart, Benjamin (Esther Ada Bloomfield)",female,45.0,1,1,F.C.C. 13529,26.25,None,S,Mrs
442,0,3,"Hampe, Leon",male,20.0,0,0,345769,9.5,None,S,Mr
