PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Title
443,0,3,"Petterson, Johan Emil",male,25.0,1,0,347076,7.775,None,S,Mr
444,1,2,"Reynaldo, Ms. Encarnacion",female,28.0,0,0,230434,13.0,None,S,Miss
445,1,3,"Johannesen-Bratthammer, Bernt",male,28.0,0,0,65306,8.1125,None,S,Mr
446,1,1,"Dodge, Washington",male,4.0,0,2,33638,65.6344,A34,S,Master
447,1,2,"Mellinger, Madeleine Violet",female,13.0,0,1,250644,19.5,None,S,Miss
448,1,1,"Seward, Frederic Kimber",male,34.0,0,0,113794,26.55,None,S,Mr
449,1,3,"Baclini, Marie Catherine",female,5.0,2,1,2666,19.2583,None,C,Miss
450,1,1,"Peuchen, Major. Arthur Godfrey",male,52.0,0,0,113786,30.5,C104,S,Rare
451,0,2,"West, Edwy Arthur",male,36.0,1,2,C.A. 34651,27.75,None,S,Mr
452,0,3,"Hagland, Ingvald Olai Olsen",male,28.0,1,0,65303,19.9667,None,S,Mr
453,0,1,"Foreman, Benjamin Laventall",male,30.0,0,0,113051,27.75,C111,C,Mr
454,1,1,"Goldenberg, Samuel L",male,49.0,1,0,17453,65.6344,C92,C,Mr
455,0,3,"Peduzzi, Joseph",male,28.0,0,0,A/5 2817,8.05,None,S,Mr
456,1,3,"Jalsevac, Ivan",male,29.0,0,0,349240,7.8958,None,C,Mr
457,0,1,"Millet, Francis Davis",male,65.0,0,0,13509,26.55,E38,S,Mr
458,1,1,"Kenyon, Frederick R (Marion)",female,28.0,1,0,17464,51.8625,D21,S,Mrs
459,1,2,"Toomey, Ellen",female,50.0,0,0,F.C.C. 13531,10.5,None,S,Miss
460,0,3,"O'Connor, Maurice",male,28.0,0,0,371060,7.75,None,Q,Mr
461,1,1,"Anderson, Harry",male,48.0,0,0,19952,26.55,E12,S,Mr
462,0,3,"Morley, William",male,34.0,0,0,364506,8.05,None,S,Mr
463,0,1,"Gee, Arthur H",male,47.0,0,0,111320,38.5,E63,S,Mr
464,0,2,"Milling, Jacob Christian",male,48.0,0,0,234360,13.0,None,S,Mr
465,0,3,"Maisner, Simon",male,28.0,0,0,A/S 2816,8.05,None,S,Mr
466,0,3,"Goncalves, Manuel Estanslas",male,38.0,0,0,SOTON/O.Q. 3101306,7.05,None,S,Mr
467,0,2,"Campbell, William",male,28.0,0,0,239853,0.0,None,S,Mr
468,0,1,"Smart, John Montgomery",male,56.0,0,0,113792,26.55,None,S,Mr
469,0,3,"Scanlan, James",male,28.0,0,0,36209,7.725,None,Q,Mr
470,1,3,"Baclini, Helene Barbara",female,0.75,2,1,2666,19.2583,None,C,Miss
471,0,3,"Keefe, Arthur",male,28.0,0,0,323592,7.25,None,S,Mr
472,0,3,"Cacic, Luka",male,38.0,0,0,315089,8.6625,None,S,Mr
473,1,2,"West, Edwy Arthur (Ada Mary Worth)",female,33.0,1,2,C.A. 34651,27.75,None,S,Mrs
474,1,2,"Jerwan, Amin S (Marie Marthe Thuillard)",female,23.0,0,0,SC/AH Basle 541,13.7917,D,C,Mrs
475,0,3,"Strandberg, Ida Sofia",female,22.0,0,0,7553,9.8375,None,S,Miss
476,0,1,"Clifford, George Quincy",male,28.0,0,0,110465,52.0,A14,S,Mr
477,0,2,"Renouf, Peter Henry",male,34.0,1,0,31027,21.0,None,S,Mr
478,0,3,"Braund, Lewis Richard",male,29.0,1,0,3460,7.0458,None,S,Mr
479,0,3,"Karlsson, Nils August",male,22.0,0,0,350060,7.5208,None,S,Mr
480,1,3,"Hirvonen, Hildur E",female,2.0,0,1,3101298,12.2875,None,S,Miss
481,0,3,"Goodwin, Harold Victor",male,9.0,5,2,CA 2144,46.9,None,S,Master
482,0,2,"Frost, Anthony Wood ""Archie""",male,28.0,0,0,239854,0.0,None,S,Mr
483,0,3,"Rouse, Richard Henry",male,50.0,0,0,A/5 3594,8.05,None,S,Mr
484,1,3,"Turkula, (Hedwig)",female,63.0,0,0,4134,9.5875,None,S,Mrs
485,1,1,"Bishop, Dickinson H",male,25.0,1,0,11967,65.6344,B49,C,Mr
486,0,3,"Lefebre, Jeannie",female,28.0,3,1,4133,25.4667,None,S,Miss
487,1,1,"Hoyt, Frederick Maxfield (Jane Anne Forby)",female,35.0,1,0,19943,65.6344,C93,S,Mrs
488,0,1,"Kent, Edward Austin",male,58.0,0,0,11771,29.7,B37,C,Mr
489,0,3,"Somerton, Francis William",male,30.0,0,0,A.5. 18509,8.05,None,S,Mr
490,1,3,"Coutts, Eden Leslie ""Neville""",male,9.0,1,1,C.A. 37671,15.9,None,S,Master
491,0,3,"Hagland, Konrad Mathias Reiersen",male,28.0,1,0,65304,19.9667,None,S,Mr
492,0,3,"Windelov, Einar",male,21.0,0,0,SOTON/OQ 3101317,7.25,None,S,Mr
493,0,1,"Molson, Harry Markland",male,55.0,0,0,113787,30.5,C30,S,Mr
494,0,1,"Artagaveytia, Ramon",male,71.0,0,0,PC 17609,49.5042,None,C,Mr
495,0,3,"Stanley, Edward Roland",male,21.0,0,0,A/4 45380,8.05,None,S,Mr
496,0,3,"Yousseff, Gerious",male,28.0,0,0,2627,14.4583,None,C,Mr
497,1,1,"Eustis, Elizabeth Mussey",female,54.0,1,0,36947,65.6344,D20,C,Miss
498,0,3,"Shellard, Frederick William",male,28.0,0,0,C.A. 6212,15.1,None,S,Mr
499,0,1,"Allison, Hudson J C (Bessie Waldo Daniels)",female,25.0,1,2,113781,65.6344,C22 C26,S,Mrs
500,0,3,"Svensson, Olof",male,24.0,0,0,350035,7.7958,None,S,Mr
501,0,3,"Calic, Petar",male,17.0,0,0,315086,8.6625,None,S,Mr
502,0,3,"Canavan, Mary",female,21.0,0,0,364846,7.75,None,Q,Miss
503,0,3,"O'Sullivan, Bridget Mary",female,28.0,0,0,330909,7.6292,None,Q,Miss
504,0,3,"Laitinen, Kristina Sofia",female,37.0,0,0,4135,9.5875,None,S,Miss
505,1,1,"Maioni, Roberta",female,16.0,0,0,110152,65.6344,B79,S,Miss
506,0,1,"Penasco Y Castellana, Victor De Satode",male,18.0,1,0,PC 17758,65.6344,C65,C,Mr
507,1,2,"Quick, Frederick Charles (Jane Richards)",female,33.0,0,2,26360,26.0,None,S,Mrs
508,1,1,"Bradley, George (""George Arthur Brayton"")",male,28.0,0,0,111427,26.55,None,S,Mr
509,0,3,"Olsen, Henry Margido",male,28.0,0,0,C 4001,22.525,None,S,Mr
510,1,3,"Lang, Fang",male,26.0,0,0,1601,56.4958,None,S,Mr
511,1,3,"Daly, Eugene Patrick",male,29.0,0,0,382651,7.75,None,Q,Mr
512,0,3,"Webber, James",male,28.0,0,0,SOTON/OQ 3101316,8.05,None,S,Mr
513,1,1,"Mcgough, James Robert",male,36.0,0,0,PC 17473,26.2875,E25,S,Mr
514,1,1,"Rothschild, Martin (Elizabeth L. Barrett)",female,54.0,1,0,PC 17603,59.4,None,C,Mrs
515,0,3,"Coleff, Satio",male,24.0,0,0,349209,7.4958,None,S,Mr
516,0,1,"Walker, William Anderson",male,47.0,0,0,36967,34.0208,D46,S,Mr
517,1,2,"Lemore, (Amelia Milley)",female,34.0,0,0,C.A. 34260,10.5,F33,S,Mrs
518,0,3,"Ryan, Patrick",male,28.0,0,0,371110,24.15,None,Q,Mr
519,1,2,"Angle, William A (Florence ""Mary"" Agnes Hughes)",female,36.0,1,0,226875,26.0,None,S,Mrs
520,0,3,"Pavlovic, Stefo",male,32.0,0,0,349242,7.8958,None,S,Mr
521,1,1,"Perreault, Anne",female,30.0,0,0,12749,65.6344,B73,S,Miss
522,0,3,"Vovk, Janko",male,22.0,0,0,349252,7.8958,None,S,Mr
523,0,3,"Lahoud, Sarkis",male,28.0,0,0,2624,7.225,None,C,Mr
524,1,1,"Hippach, Louis Albert (Ida Sophia Fischer)",female,44.0,0,1,111361,57.9792,B18,C,Mrs
525,0,3,"Kassem, Fared",male,28.0,0,0,2700,7.2292,None,C,Mr
526,0,3,"Farrell, James",male,40.5,0,0,367232,7.75,None,Q,Mr
527,1,2,"Ridsdale, Lucy",female,50.0,0,0,W./C. 14258,10.5,None,S,Miss
528,0,1,"Farthing, John",male,28.0,0,0,PC 17483,65.6344,C95,S,Mr
529,0,3,"Salonen, Johan Werner",male,39.0,0,0,3101296,7.925,None,S,Mr
530,0,2,"Hocking, Richard George",male,23.0,2,1,29104,11.5,None,S,Mr
531,1,2,"Quick, Phyllis May",female,2.0,1,1,26360,26.0,None,S,Miss
532,0,3,"Toufik, Nakli",male,28.0,0,0,2641,7.2292,None,C,Mr
533,0,3,"Elias, Joseph Jr",male,17.0,1,1,2690,7.2292,None,C,Mr
534,1,3,"Peter, Catherine (Catherine Rizk)",female,28.0,0,2,2668,22.3583,None,C,Mrs
535,0,3,"Cacic, Marija",female,30.0,0,0,315084,8.6625,None,S,Miss
536,1,2,"Hart, Eva Miriam",female,7.0,0,2,F.C.C. 13529,26.25,None,S,Miss
537,0,1,"Butt, Major. Archibald Willingham",male,45.0,0,0,113050,26.55,B38,S,Rare
538,1,1,"Leroy, Bertha",female,30.0,0,0,PC 17761,65.6344,None,C,Miss
539,0,3,"Risien, Samuel Beard",male,28.0,0,0,364498,14.5,None,S,Mr
540,1,1,"Frolicher, Hedwig Margaritha",female,22.0,0,2,13568,49.5,B39,C,Miss
541,1,1,"Crosby, Harriet R",female,36.0,0,2,WE/P 5735,65.6344,B22,S,Miss
542,0,3,"Andersson, Ingeborg Constanzia",female,9.0,4,2,347082,31.275,None,S,Miss
543,0,3,"Andersson, Sigrid Elisabeth",female,11.0,4,2,347082,31.275,None,S,Miss
544,1,2,"Beane, Edward",male,32.0,1,0,2908,26.0,None,S,Mr
545,0,1,"Douglas, Walter Donald",male,50.0,1,0,PC 17761,65.6344,C86,C,Mr
546,0,1,"Nicholson, Arthur Ernest",male,64.0,0,0,693,26.0,None,S,Mr
547,1,2,"Beane, Edward (Ethel Clarke)",female,19.0,1,0,2908,26.0,None,S,Mrs
548,1,2,"Padro Y Manent, Julian",male,28.0,0,0,SC/PARIS 2146,13.8625,None,C,Mr
549,0,3,"Goldsmith, Frank John",male,33.0,1,1,363291,20.525,None,S,Mr
550,1,2,"Davies, John Morgan Jr",male,8.0,1,1,C.A. 33112,36.75,None,S,Master
551,1,1,"Thayer, John Borland Jr",male,17.0,0,2,17421,65.6344,C70,C,Mr
552,0,2,"Sharp, Percival James R",male,27.0,0,0,244358,26.0,None,S,Mr
553,0,3,"O'Brien, Timothy",male,28.0,0,0,330979,7.8292,None,Q,Mr
554,1,3,"Leeni, Fahim (""Philip Zenni"")",male,22.0,0,0,2620,7.225,None,C,Mr
555,1,3,"Ohman, Velin",female,22.0,0,0,347085,7.775,None,S,Miss
556,0,1,"Wright, George",male,62.0,0,0,113807,26.55,None,S,Mr
557,1,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48.0,1,0,11755,39.6,A16,C,Rare
558,0,1,"Robbins, Victor",male,28.0,0,0,PC 17757,65.6344,None,C,Mr
559,1,1,"Taussig, Emil (Tillie Mandelbaum)",female,39.0,1,1,110413,65.6344,E67,S,Mrs
560,1,3,"De Messemaeker, Guillaume Joseph (Emma)",female,36.0,1,0,345572,17.4,None,S,Mrs
561,0,3,"Morrow, Thomas Rowan",male,28.0,0,0,372622,7.75,None,Q,Mr
562,0,3,"Sivic, Husein",male,40.0,0,0,349251,7.8958,None,S,Mr
563,0,2,"Norman, Robert Douglas",male,28.0,0,0,218629,13.5,None,S,Mr
564,0,3,"Simmons, John",male,28.0,0,0,SOTON/OQ 392082,8.05,None,S,Mr
565,0,3,"Meanwell, (Marion Ogden)",female,28.0,0,0,SOTON/O.Q. 392087,8.05,None,S,Miss
566,0,3,"Davies, Alfred J",male,24.0,2,0,A/4 48871,24.15,None,S,Mr
567,0,3,"Stoytcheff, Ilia",male,19.0,0,0,349205,7.8958,None,S,Mr
568,0,3,"Palsson, Nils (Alma Cornelia Berglund)",female,29.0,0,4,349909,21.075,None,S,Mrs
569,0,3,"Doharr, Tannous",male,28.0,0,0,2686,7.2292,None,C,Mr
570,1,3,"Jonsson, Carl",male,32.0,0,0,350417,7.8542,None,S,Mr
571,1,2,"Harris, George",male,62.0,0,0,S.W./PP 752,10.5,None,S,Mr
572,1,1,"Appleton, Edward Dale (Charlotte Lamson)",female,53.0,2,0,11769,51.4792,C101,S,Mrs
573,1,1,"Flynn, John Irwin (""Irving"")",male,36.0,0,0,PC 17474,26.3875,E25,S,Mr
574,1,3,"Kelly, Mary",female,28.0,0,0,14312,7.75,None,Q,Miss
575,0,3,"Rush, Alfred George John",male,16.0,0,0,A/4. 20589,8.05,None,S,Mr
576,0,3,"Patchett, George",male,19.0,0,0,358585,14.5,None,S,Mr
577,1,2,"Garside, Ethel",female,34.0,0,0,243880,13.0,None,S,Miss
578,1,1,"Silvey, William Baird (Alice Munger)",female,39.0,1,0,13507,55.9,E44,S,Mrs
579,0,3,"Caram, Joseph (Maria Elias)",female,28.0,1,0,2689,14.4583,None,C,Mrs
580,1,3,"Jussila, Eiriik",male,32.0,0,0,STON/O 2. 3101286,7.925,None,S,Mr
581,1,2,"Christy, Julie Rachel",female,25.0,1,1,237789,30.0,None,S,Miss
582,1,1,"Thayer, John Borland (Marian Longstreth Morris)",female,39.0,1,1,17421,65.6344,C68,C,Mrs
583,0,2,"Downton, William James",male,54.0,0,0,28403,26.0,None,S,Mr
584,0,1,"Ross, John Hugo",male,36.0,0,0,13049,40.125,A10,C,Mr
585,0,3,"Paulner, Uscher",male,28.0,0,0,3411,8.7125,None,C,Mr
586,1,1,"Taussig, Ruth",female,18.0,0,2,110413,65.6344,E68,S,Miss
587,0,2,"Jarvis, John Denzil",male,47.0,0,0,237565,15.0,None,S,Mr
588,1,1,"Frolicher-Stehli, Maxmillian",male,60.0,1,1,13567,65.6344,B41,C,Mr
589,0,3,"Gilinski, Eliezer",male,22.0,0,0,14973,8.05,None,S,Mr
590,0,3,"Murdlin, Joseph",male,28.0,0,0,A./5. 3235,8.05,None,S,Mr
591,0,3,"Rintamaki, Matti",male,35.0,0,0,STON/O 2. 3101273,7.125,None,S,Mr
592,1,1,"Stephenson, Walter Bertram (Martha Eustis)",female,52.0,1,0,36947,65.6344,D20,C,Mrs
593,0,3,"Elsbury, William James",male,47.0,0,0,A/5 3902,7.25,None,S,Mr
594,0,3,"Bourke, Mary",female,28.0,0,2,364848,7.75,None,Q,Miss
595,0,2,"Chapman, John Henry",male,37.0,1,0,SC/AH 29037,26.0,None,S,Mr
596,0,3,"Van Impe, Jean Baptiste",male,36.0,1,1,345773,24.15,None,S,Mr
597,1,2,"Leitch, Jessie Wills",female,28.0,0,0,248727,33.0,None,S,Miss
598,0,3,"Johnson, Alfred",male,49.0,0,0,LINE,0.0,None,S,Mr
599,0,3,"Boulos, Hanna",male,28.0,0,0,2664,7.225,None,C,Mr
600,1,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,49.0,1,0,PC 17485,56.9292,A20,C,Rare
601,1,2,"Jacobsohn, Sidney Samuel (Amy Frances Christy)",female,24.0,2,1,243847,27.0,None,S,Mrs
602,0,3,"Slabenoff, Petco",male,28.0,0,0,349214,7.8958,None,S,Mr
603,0,1,"Harrington, Charles H",male,28.0,0,0,113796,42.4,None,S,Mr
604,0,3,"Torber, Ernst William",male,44.0,0,0,364511,8.05,None,S,Mr
605,1,1,"Homer, Harry (""Mr E Haven"")",male,35.0,0,0,111426,26.55,None,C,Mr
606,0,3,"Lindell, Edvard Bengtsson",male,36.0,1,0,349910,15.55,None,S,Mr
607,0,3,"Karaic, Milan",male,30.0,0,0,349246,7.8958,None,S,Mr
608,1,1,"Daniel, Robert Williams",male,27.0,0,0,113804,30.5,None,S,Mr
609,1,2,"Laroche, Joseph (Juliette Marie Louise Lafargue)",female,22.0,1,2,SC/Paris 2123,41.5792,None,C,Mrs
610,1,1,"Shutes, Elizabeth W",female,40.0,0,0,PC 17582,65.6344,C125,S,Miss
611,0,3,"Andersson, Anders Johan (Alfrida Konstantia Brogren)",female,39.0,1,5,347082,31.275,None,S,Mrs
612,0,3,"Jardin, Jose Neto",male,28.0,0,0,SOTON/O.Q. 3101305,7.05,None,S,Mr
613,1,3,"Murphy, Margaret Jane",female,28.0,1,0,367230,15.5,None,Q,Miss
614,0,3,"Horgan, John",male,28.0,0,0,370377,7.75,None,Q,Mr
615,0,3,"Brocklebank, William Alfred",male,35.0,0,0,364512,8.05,None,S,Mr
616,1,2,"Herman, Alice",female,24.0,1,2,220845,65.0,None,S,Miss
617,0,3,"Danbom, Ernst Gilbert",male,34.0,1,1,347080,14.4,None,S,Mr
618,0,3,"Lobb, William Arthur (Cordelia K Stanlick)",female,26.0,1,0,A/5. 3336,16.1,None,S,Mrs
619,1,2,"Becker, Marion Louise",female,4.0,2,1,230136,39.0,F4,S,Miss
620,0,2,"Gavey, Lawrence",male,26.0,0,0,31028,10.5,None,S,Mr
621,0,3,"Yasbeck, Antoni",male,27.0,1,0,2659,14.4542,None,C,Mr
622,1,1,"Kimball, Edwin Nelson Jr",male,42.0,1,0,11753,52.5542,D19,S,Mr
623,1,3,"Nakid, Sahid",male,20.0,1,1,2653,15.7417,None,C,Mr
624,0,3,"Hansen, Henry Damsgaard",male,21.0,0,0,350029,7.8542,None,S,Mr
625,0,3,"Bowen, David John ""Dai""",male,21.0,0,0,54636,16.1,None,S,Mr
626,0,1,"Sutton, Frederick",male,61.0,0,0,36963,32.3208,D50,S,Mr
627,0,2,"Kirkland, Rev. Charles Leonard",male,57.0,0,0,219533,12.35,None,Q,Rare
628,1,1,"Longley, Gretchen Fiske",female,21.0,0,0,13502,65.6344,D9,S,Miss
629,0,3,"Bostandyeff, Guentcho",male,26.0,0,0,349224,7.8958,None,S,Mr
630,0,3,"O'Connell, Patrick D",male,28.0,0,0,334912,7.7333,None,Q,Mr
631,1,1,"Barkworth, Algernon Henry Wilson",male,80.0,0,0,27042,30.0,A23,S,Mr
632,0,3,"Lundahl, Johan Svensson",male,51.0,0,0,347743,7.0542,None,S,Mr
633,1,1,"Stahelin-Maeglin, Dr. Max",male,32.0,0,0,13214,30.5,B50,C,Rare
634,0,1,"Parr, William Henry Marsh",male,28.0,0,0,112052,0.0,None,S,Mr
635,0,3,"Skoog, Mabel",female,9.0,3,2,347088,27.9,None,S,Miss
636,1,2,"Davis, Mary",female,28.0,0,0,237668,13.0,None,S,Miss
637,0,3,"Leinonen, Antti Gustaf",male,32.0,0,0,STON/O 2. 3101292,7.925,None,S,Mr
638,0,2,"Collyer, Harvey",male,31.0,1,1,C.A. 31921,26.25,None,S,Mr
639,0,3,"Panula, Juha (Maria Emilia Ojala)",female,41.0,0,5,3101295,39.6875,None,S,Mrs
640,0,3,"Thorneycroft, Percival",male,28.0,1,0,376564,16.1,None,S,Mr
641,0,3,"Jensen, Hans Peder",male,20.0,0,0,350050,7.8542,None,S,Mr
642,1,1,"Sagesser, Mlle. Emma",female,24.0,0,0,PC 17477,65.6344,B35,C,Miss
643,0,3,"Skoog, Margit Elizabeth",female,2.0,3,2,347088,27.9,None,S,Miss
644,1,3,"Foo, Choong",male,28.0,0,0,1601,56.4958,None,S,Mr
645,1,3,"Baclini, Eugenie",female,0.75,2,1,2666,19.2583,None,C,Miss
646,1,1,"Harper, Henry Sleeper",male,48.0,1,0,PC 17572,65.6344,D33,C,Mr
647,0,3,"Cor, Liudevit",male,19.0,0,0,349231,7.8958,None,S,Mr
648,1,1,"Simonius-Blumer, Col. Oberst Alfons",male,56.0,0,0,13213,35.5,A26,C,Rare
649,0,3,"Willey, Edward",male,28.0,0,0,S.O./P.P. 751,7.55,None,S,Mr
650,1,3,"Stanley, Amy Zillah Elsie",female,23.0,0,0,CA. 2314,7.55,None,S,Miss
651,0,3,"Mitkoff, Mito",male,28.0,0,0,349221,7.8958,None,S,Mr
652,1,2,"Doling, Elsie",female,18.0,0,1,231919,23.0,None,S,Miss
653,0,3,"Kalvik, Johannes Halvorsen",male,21.0,0,0,8475,8.4333,None,S,Mr
654,1,3,"O'Leary, Hanora ""Norah""",female,28.0,0,0,330919,7.8292,None,Q,Miss
655,0,3,"Hegarty, Hanora ""Nora""",female,18.0,0,0,365226,6.75,None,Q,Miss
656,0,2,"Hickman, Leonard Mark",male,24.0,2,0,S.O.C. 14879,65.6344,None,S,Mr
657,0,3,"Radeff, Alexander",male,28.0,0,0,349223,7.8958,None,S,Mr
658,0,3,"Bourke, John (Catherine)",female,32.0,1,1,364849,15.5,None,Q,Mrs
659,0,2,"Eitemiller, George Floyd",male,23.0,0,0,29751,13.0,None,S,Mr
660,0,1,"Newell, Arthur Webster",male,58.0,0,2,35273,65.6344,D48,C,Mr
661,1,1,"Frauenthal, Dr. Henry William",male,50.0,2,0,PC 17611,65.6344,None,S,Rare
662,0,3,"Badt, Mohamed",male,40.0,0,0,2623,7.225,None,C,Mr
663,0,1,"Colley, Edward Pomeroy",male,47.0,0,0,5727,25.5875,E58,S,Mr
664,0,3,"Coleff, Peju",male,36.0,0,0,349210,7.4958,None,S,Mr
665,1,3,"Lindqvist, Eino William",male,20.0,1,0,STON/O 2. 3101285,7.925,None,S,Mr
666,0,2,"Hickman, Lewis",male,32.0,2,0,S.O.C. 14879,65.6344,None,S,Mr
667,0,2,"Butler, Reginald Fenton",male,25.0,0,0,234686,13.0,None,S,Mr
